tier,rank,name,position,positionRank,team,bye,age,pts,adp,vbd
1,1,Antonio Brown,WR,WR1,PIT,8,,92.16,1,44.32
1,2,Todd Gurley,RB,RB1,LA,8,,90.72,2,41.03
1,3,David Johnson,RB,RB2,ARI,9,,88.48,3,38.79
1,4,Julio Jones,WR,WR2,ATL,11,,86.24,5,38.4
1,5,Odell Beckham Jr,WR,WR3,NYG,8,,85.18,4,37.34
1,6,Tyler Lockett,WR,WR4,SEA,5,,84.16,6,36.32
1,7,Ezekiel Elliott,RB,RB3,DAL,7,,82.72,8,33.03
1,8,Adrian Peterson,RB,RB4,MIN,6,,82.04,7,32.35
1,9,Rob Gronkowski,TE,TE1,NE,9,,68.45,9,32.54
2,10,Lamar Miller,RB,RB5,HOU,9,,78.88,10,29.19
2,11,Jamaal Charles,RB,RB6,KC,5,,78.84,12,29.15
2,12,DeAndre Hopkins,WR,WR5,HOU,9,,76.32,13,28.48
2,13,A.J. Green,WR,WR6,CIN,9,,75.52,14,27.68
1,14,Cam Newton,QB,QB1,CAR,7,,125.52,11,27.89
2,15,LeVeon Bell,RB,RB7,PIT,8,,75.11,15,25.41
2,16,Devonta Freeman,RB,RB8,ATL,11,,74.88,16,25.19
2,17,Mark Ingram,RB,RB9,NO,5,,74.61,18,24.92
2,18,Doug Martin,RB,RB10,TB,6,,73.72,17,24.03
3,19,Allen Robinson,WR,WR7,JAX,5,,69.12,21,21.28
2,20,Eddie Lacy,RB,RB11,GB,4,,70.84,19,21.15
3,21,Dez Bryant,WR,WR8,DAL,7,,68.42,22,20.58
2,22,LeSean McCoy,RB,RB12,BUF,10,,70.29,20,20.6
3,23,Brandon Marshall,WR,WR9,NYJ,11,,67.3,23,19.46
3,24,Jordy Nelson,WR,WR10,GB,4,,66.69,25,18.85
3,25,C.J. Anderson,RB,RB13,DEN,11,,68.44,24,18.75
1,26,Russell Wilson,QB,QB2,SEA,5,,116.24,26,18.61
3,27,T.Y. Hilton,WR,WR11,IND,10,,65.6,30,17.76
3,28,Mike Evans,WR,WR12,TB,6,,64.86,28,17.02
3,29,Alshon Jeffery,WR,WR13,CHI,9,,64.74,29,16.9
3,30,Latavius Murray,RB,RB14,OAK,10,,66.4,27,16.71
3,31,Keenan Allen,WR,WR14,SD,11,,63.78,34,15.94
1,32,Aaron Rodgers,QB,QB3,GB,4,,114.32,33,16.69
3,33,Carlos Hyde,RB,RB15,SF,8,,65.17,37,15.48
3,34,Matt Forte,RB,RB15,NYJ,11,,65.17,31,15.48
3,35,Jarvis Landry,WR,WR15,MIA,8,,63.04,40,15.2
3,36,Amari Cooper,WR,WR15,OAK,10,,63.04,36,15.2
3,37,Demaryius Thomas,WR,WR15,DEN,11,,63.04,39,15.2
3,38,Thomas Rawls,RB,RB17,SEA,5,,64.85,32,15.16
3,39,Brandin Cooks,WR,WR18,NO,5,,62.4,43,14.56
3,40,Sammy Watkins,WR,WR19,BUF,10,,62.16,42,14.32
3,41,Melvin Gordon,RB,RB18,SD,11,,63.52,38,13.83
3,42,Ted Ginn,WR,WR20,CAR,7,,61.12,44,13.28
2,43,Jordan Reed,TE,TE2,WAS,9,,49.41,35,13.51
2,44,Greg Olsen,TE,TE3,CAR,7,,48.64,41,12.74
2,45,Andrew Luck,QB,QB4,IND,10,,109.92,46,12.29
4,46,Randall Cobb,WR,WR21,GB,4,,58.78,49,10.94
4,47,Jeremy Maclin,WR,WR22,KC,5,,58.62,51,10.78
2,48,Travis Kelce,TE,TE4,KC,5,,46.77,45,10.87
4,49,Ryan Mathews,RB,RB19,PHI,4,,59.89,48,10.19
4,50,Markus Wheaton,WR,WR23,PIT,8,,57.44,56,9.6
4,51,Jeremy Hill,RB,RB20,CIN,9,,59.52,47,9.83
4,52,Ameer Abdullah,RB,RB21,DET,10,,59.09,50,9.4
4,53,Jonathan Stewart,RB,RB22,CAR,7,,58.26,52,8.57
4,54,Tavon Austin,WR,WR24,LA,8,,56.06,61,8.22
4,55,Doug Baldwin,WR,WR25,SEA,5,,55.9,55,8.06
4,56,Golden Tate,WR,WR26,DET,10,,55.68,59,7.84
4,57,Eric Decker,WR,WR27,NYJ,11,,55.58,60,7.74
4,58,Jeremy Langford,RB,RB23,CHI,9,,57.28,57,7.59
2,59,Delanie Walker,TE,TE5,TEN,13,,43.89,53,7.99
4,60,DeMarco Murray,RB,RB24,TEN,13,,57.08,54,7.39
2,61,Drew Brees,QB,QB5,NO,5,,105.04,65,7.41
4,62,Duke Johnson,RB,RB25,CLE,13,,56.16,63,6.47
4,63,Travis Benjamin,WR,WR28,SD,11,,53.92,70,6.08
4,64,Giovani Bernard,RB,RB26,CIN,9,,55.68,64,5.99
4,65,Frank Gore,RB,RB27,IND,10,,55.48,69,5.79
4,66,Donte Moncrief,WR,WR29,IND,10,,53.28,73,5.44
4,67,Larry Fitzgerald,WR,WR29,ARI,9,,53.28,72,5.44
2,68,Coby Fleener,TE,TE6,NO,5,,42.13,58,6.23
4,69,Michael Floyd,WR,WR31,ARI,9,,53.18,66,5.34
2,70,Blake Bortles,QB,QB6,JAX,5,,103.6,74,5.97
2,71,Zach Ertz,TE,TE7,PHI,4,,41.71,62,5.81
2,72,Tom Brady,QB,QB7,NE,9,,102.99,68,5.36
4,73,Matt Jones,RB,RB28,WAS,9,,54.21,71,4.51
2,74,Gary Barnidge,TE,TE8,CLE,13,,40.8,67,4.9
4,75,DeSean Jackson,WR,WR32,WAS,9,,51.78,77,3.94
4,76,Rashad Jennings,RB,RB29,NYG,8,,52.98,76,3.29
3,77,Antonio Gates,TE,TE9,SD,11,,39.71,78,3.8
4,78,Emmanuel Sanders,WR,WR33,DEN,11,,50.56,84,2.72
4,79,Julian Edelman,WR,WR34,NE,9,,50.5,82,2.66
5,80,DeVante Parker,WR,WR35,MIA,8,,49.98,86,2.14
2,81,Eli Manning,QB,QB8,NYG,8,,100.56,79,2.93
5,82,Kelvin Benjamin,WR,WR36,CAR,7,,49.92,81,2.08
4,83,Arian Foster,RB,RB30,MIA,8,,51.9,80,2.21
5,84,Corey Coleman,WR,WR37,CLE,13,,49.76,92,1.92
3,85,Tyler Eifert,TE,TE10,CIN,9,,38.64,75,2.73
5,86,Jordan Matthews,WR,WR38,PHI,4,,49.66,87,1.82
5,87,John Brown,WR,WR39,ARI,9,,49.63,89,1.79
4,88,Isaiah Crowell,RB,RB31,CLE,13,,51.68,88,1.99
2,89,Carson Palmer,QB,QB9,ARI,9,,99.95,90,2.31
3,90,Ben Roethlisberger,QB,QB10,PIT,8,,99.91,94,2.27
5,91,Michael Crabtree,WR,WR40,OAK,10,,49.28,85,1.44
3,92,Julius Thomas,TE,TE11,JAX,5,,38.17,83,2.26
5,93,Allen Hurns,WR,WR41,JAX,5,,49.12,99,1.28
3,94,Jameis Winston,QB,QB11,TB,6,,99.52,93,1.89
3,95,Tyrod Taylor,QB,QB12,BUF,10,,99.46,91,1.83
5,96,Marvin Jones,WR,WR42,DET,10,,47.36,100,-0.48
5,97,Danny Woodhead,RB,RB32,SD,11,,49.08,97,-0.61
3,98,Dwayne Allen,TE,TE12,IND,10,,36.41,98,0.5
5,99,Sterling Shepard,WR,WR43,NYG,8,,47.04,103,-0.8
3,100,Matthew Stafford,QB,QB13,DET,10,,96.88,104,-0.75
3,101,Jason Witten,TE,TE13,DAL,7,,35.73,101,-0.17
5,102,Josh Gordon,WR,WR44,CLE,13,,46.29,107,-1.55
5,103,T.J. Yeldon,RB,RB33,JAX,5,,48.32,95,-1.37
5,104,Dwayne Harris,WR,WR45,NYG,8,,46.08,111,-1.76
3,105,Martellus Bennett,TE,TE14,NE,9,,35.57,96,-0.33
3,106,Philip Rivers,QB,QB14,SD,11,,96.56,108,-1.07
5,107,DeAngelo Williams,RB,RB34,PIT,8,,47.89,105,-1.8
5,108,Tevin Coleman,RB,RB35,ATL,11,,47.84,102,-1.85
5,109,Torrey Smith,WR,WR46,SF,8,,45.34,112,-2.5
5,110,LeGarrette Blount,RB,RB36,NE,9,,47.54,106,-2.15
5,111,Kevin White,WR,WR47,CHI,9,,44.7,113,-3.14
3,112,Kirk Cousins,QB,QB15,WAS,9,,96.08,122,-1.55
5,113,Quan Bray,WR,WR48,IND,10,,44.48,109,-3.36
3,114,Marcus Mariota,QB,QB16,TEN,13,,95.92,117,-1.71
5,115,Tyler Ervin,RB,RB37,HOU,9,,46.4,115,-3.29
5,116,Darren Sproles,RB,RB38,PHI,4,,46.2,114,-3.49
5,117,Willie Snead,WR,WR49,NO,5,,43.04,124,-4.8
5,118,Stefon Diggs,WR,WR50,MIN,6,,42.88,116,-4.96
5,119,DeAndre Washington,RB,RB39,OAK,10,,45.76,127,-3.93
5,120,Jay Ajayi,RB,RB39,MIA,8,,45.76,110,-3.93
5,121,Vincent Jackson,WR,WR51,TB,6,,42.14,123,-5.7
3,122,Ryan Fitzpatrick,QB,QB17,NYJ,11,,95.05,120,-2.59
5,123,Andre Ellington,RB,RB41,ARI,9,,44.79,126,-4.9
5,124,Charles Sims,RB,RB42,TB,6,,44.76,118,-4.93
5,125,Chris Ivory,RB,RB42,JAX,5,,44.76,119,-4.93
3,126,Andy Dalton,QB,QB18,CIN,9,,94.8,130,-2.83
5,127,Lucky Whitehead,WR,WR52,DAL,7,,41.12,129,-6.72
3,128,Eric Ebron,TE,TE15,DET,10,,33.89,121,-2.01
5,129,Shane Vereen,RB,RB44,NYG,8,,43.96,125,-5.73
5,130,Phillip Dorsett,WR,WR53,IND,10,,40.16,133,-7.68
5,131,Devin Funchess,WR,WR53,CAR,7,,40.16,132,-7.68
3,132,Ryan Tannehill,QB,QB19,MIA,8,,94.24,135,-3.39
3,133,Derek Carr,QB,QB20,OAK,10,,93.84,128,-3.79
3,134,Zach Miller,TE,TE16,CHI,9,,33.36,134,-2.54
6,135,Jamison Crowder,WR,WR55,WAS,9,,38.56,145,-9.28
6,136,Rishard Matthews,WR,WR56,TEN,13,,38.4,141,-9.44
6,137,Michael Thomas,WR,WR56,NO,5,,38.4,138,-9.44
5,138,Justin Forsett,RB,RB45,BAL,8,,42.13,131,-7.56
6,139,Laquon Treadwell,WR,WR58,MIN,6,,37.6,136,-10.24
6,140,Robert Woods,WR,WR59,BUF,10,,37.18,147,-10.66
6,141,Cordarrelle Patterson,WR,WR60,MIN,6,,37.12,140,-10.72
3,142,Jimmy Graham,TE,TE17,SEA,5,,32.79,137,-3.12
5,143,Benny Cunningham,RB,RB46,LA,8,,41.12,146,-8.57
3,144,Alex Smith,QB,QB21,KC,5,,93.04,148,-4.59
6,145,Steve Smith,WR,WR61,BAL,8,,36.05,142,-11.79
5,146,James Starks,RB,RB47,GB,4,,40.6,143,-9.09
5,147,Bilal Powell,RB,RB48,NYJ,11,,40.53,144,-9.16
6,148,Pierre Garcon,WR,WR62,WAS,9,,35.9,150,-11.94
5,149,Theo Riddick,RB,RB49,DET,10,,40.32,139,-9.37
6,150,Tyreek Hill,WR,WR63,KC,5,,35.58,152,-12.26
6,151,Mohamed Sanu,WR,WR64,ATL,11,,35.52,151,-12.32
5,152,Derrick Henry,RB,RB50,TEN,13,,40,149,-9.69
6,153,Kenny Britt,WR,WR65,LA,8,,34.66,156,-13.18
6,154,Terrance Williams,WR,WR66,DAL,7,,34.62,155,-13.22
3,155,Jared Cook,TE,TE18,GB,4,,32.05,160,-3.85
6,156,Danny Amendola,WR,WR67,NE,9,,34.12,153,-13.72
6,157,Tyler Boyd,WR,WR68,CIN,9,,33.76,157,-14.08
6,158,Kamar Aiken,WR,WR69,BAL,8,,33.44,154,-14.4
6,159,Jermaine Kearse,WR,WR70,SEA,5,,32.86,159,-14.98
6,160,Tajae Sharpe,WR,WR71,TEN,13,,31.1,163,-16.74
6,161,Dorial Green-Beckham,WR,WR72,PHI,4,,30.78,164,-17.06
6,162,Kenny Stills,WR,WR73,MIA,8,,30.46,161,-17.38
6,163,Will Fuller,WR,WR74,HOU,9,,30.4,162,-17.44
3,164,Charles Clay,TE,TE19,BUF,10,,30.8,165,-5.1
6,165,Anquan Boldin,WR,WR75,DET,10,,30.02,167,-17.82
7,166,Mike Wallace,WR,WR76,BAL,8,,29.34,170,-18.5
6,167,Devontae Booker,RB,RB51,DEN,11,,35.09,169,-14.6
7,168,Josh Huff,WR,WR77,PHI,4,,28.8,172,-19.04
3,169,Will Tye,TE,TE20,NYG,8,,30.24,166,-5.66
7,170,Quinton Patton,WR,WR78,SF,8,,28.32,n/a,-19.52
7,171,Chris Hogan,WR,WR79,NE,9,,28.16,168,-19.68
7,172,Jordan Norwood,WR,WR80,DEN,11,,27.68,175,-20.16
3,173,Kyle Rudolph,TE,TE21,MIN,6,,30,174,-5.9
7,174,J.J. Nelson,WR,WR81,ARI,9,,26.88,n/a,-20.96
7,175,Breshad Perriman,WR,WR82,BAL,8,,26.55,n/a,-21.29
6,176,Terrance West,RB,RB52,BAL,8,,32.21,171,-17.48
6,177,Kenneth Dixon,RB,RB53,BAL,8,,32.18,176,-17.52
4,178,Clive Walford,TE,TE22,OAK,10,,28.96,178,-6.94
6,179,Reggie Bush,RB,RB54,BUF,10,,31.52,179,-18.17
6,180,James White,RB,RB55,NE,9,,31.48,173,-18.21
6,181,Dwayne Washington,RB,RB56,DET,10,,31.36,181,-18.33
6,182,Chris Thompson,RB,RB57,WAS,9,,31.32,180,-18.37
6,183,Spencer Ware,RB,RB57,KC,5,,31.32,177,-18.37
6,184,Jerick McKinnon,RB,RB59,MIN,6,,30.56,184,-19.13
6,185,Dion Lewis,RB,RB60,NE,9,,30.04,183,-19.65
7,186,Shaun Draughn,RB,RB61,SF,8,,29.81,187,-19.88
7,187,Dexter McCluster,RB,RB62,TEN,13,,29.72,182,-19.97
4,188,Matt Ryan,QB,QB22,ATL,11,,85.84,204,-11.79
4,189,Vance McDonald,TE,TE23,SF,8,,26.96,n/a,-8.94
4,190,Austin Seferian-Jenkins,TE,TE24,TB,6,,26.49,205,-9.42
4,191,Jay Cutler,QB,QB23,CHI,9,,84.91,214,-12.73
4,192,Blaine Gabbert,QB,QB24,SF,8,,82.46,n/a,-15.17
,193,Minnesota Vikings,D,TD1,MIN,6,,106.88,197,11.73
,194,Carolina Panthers,D,TD2,CAR,7,,105.76,185,10.61
,195,Kansas City Chiefs,D,TD3,KC,5,,104.8,193,9.65
1,196,Stephen Gostkowski,K,PK1,NE,9,,47.68,189,6.51
,197,Denver Broncos,D,TD4,DEN,11,,103.68,186,8.53
1,198,Graham Gano,K,PK2,CAR,7,,46.88,202,5.71
,199,Arizona Cardinals,D,TD5,ARI,9,,102.4,191,7.25
,200,Seattle Seahawks,D,TD5,SEA,5,,102.4,188,7.25
1,201,Mason Crosby,K,PK3,GB,4,,45.6,201,4.43
1,202,Chris Boswell,K,PK4,PIT,8,,45.44,203,4.27
1,203,Steve Hauschka,K,PK5,SEA,5,,44.96,194,3.79
1,204,Chandler Catanzaro,K,PK5,ARI,9,,44.96,208,3.79
1,205,Blair Walsh,K,PK7,MIN,6,,43.52,211,2.35
1,206,Josh Brown,K,PK8,NYG,8,,43.49,216,2.31
,207,Pittsburgh Steelers,D,TD7,PIT,8,,99.36,210,4.21
7,208,Pharoh Cooper,WR,WR83,LA,8,,26.42,n/a,-21.42
1,209,Justin Tucker,K,PK9,BAL,8,,42.4,200,1.23
1,210,Cairo Santos,K,PK10,KC,5,,42.24,213,1.07
,211,Los Angeles Rams,D,TD8,LA,8,,98.72,196,3.57
,212,New England Patriots,D,TD8,NE,9,,98.72,198,3.57
1,213,Brandon McManus,K,PK11,DEN,11,,41.76,207,0.59
1,214,Dan Bailey,K,PK12,DAL,7,,41.6,209,0.43
,215,Philadelphia Eagles,D,TD10,PHI,4,,97.92,212,2.77
,216,Cincinnati Bengals,D,TD10,CIN,9,,97.92,199,2.77
7,217,Adam Humphries,WR,WR84,TB,6,,25.92,n/a,-21.92
7,218,Bruce Ellington,WR,WR85,SF,8,,25.57,158,-22.27
,219,Green Bay Packers,D,TD12,GB,4,,95.68,206,0.53
7,220,Seth Roberts,WR,WR86,OAK,10,,25.44,n/a,-22.4
7,221,Jared Abbrederis,WR,WR87,GB,4,,23.68,n/a,-24.16
7,222,Josh Doctson,WR,WR88,WAS,9,,23.66,n/a,-24.18
7,223,Kendall Wright,WR,WR89,TEN,13,,23.53,n/a,-24.31
7,224,Marc Mariani,WR,WR90,CHI,9,,23.45,n/a,-24.39
7,225,Nelson Agholor,WR,WR91,PHI,4,,22.88,n/a,-24.96
7,226,T.J. Jones,WR,WR92,DET,10,,22.24,n/a,-25.6
7,227,Kenjon Barner,RB,RB63,PHI,4,,28.76,190,-20.93
7,228,Jaelen Strong,WR,WR93,HOU,9,,22.21,n/a,-25.63
7,229,Travaris Cadet,RB,RB64,NO,5,,27.62,195,-22.07
7,230,Rashad Greene,WR,WR94,JAX,5,,22.08,n/a,-25.76
7,231,Tim Hightower,RB,RB65,NO,5,,27.46,n/a,-22.24
7,232,Terrelle Pryor,WR,WR95,CLE,13,,21.76,n/a,-26.08
7,233,Christine Michael,RB,RB66,SEA,5,,26.47,n/a,-23.22
7,234,Cole Beasley,WR,WR96,DAL,7,,21.74,n/a,-26.1
7,235,Chris Johnson,RB,RB67,ARI,9,,25.3,n/a,-24.39
7,236,Brandon LaFell,WR,WR97,CIN,9,,21.5,n/a,-26.34
7,237,Jordan Howard,RB,RB68,CHI,9,,24.96,n/a,-24.73
7,238,Chris Conley,WR,WR98,KC,5,,21.28,n/a,-26.56
7,239,C.J. Spiller,RB,RB69,NO,5,,24.84,n/a,-24.86
7,240,Tyrell Williams,WR,WR99,SD,11,,20.92,n/a,-26.92
7,241,Javorius Allen,RB,RB70,BAL,8,,23.36,n/a,-26.33
7,242,Marqise Lee,WR,WR100,JAX,5,,20,n/a,-27.84
7,243,Paul Perkins,RB,RB71,NYG,8,,23.2,n/a,-26.49
7,244,Jeremy Kerley,WR,WR101,SF,8,,19.94,n/a,-27.9
7,245,Darren McFadden,RB,RB72,DAL,7,,21.85,n/a,-27.84
7,246,Braxton Miller,WR,WR102,HOU,9,,19.84,n/a,-28
7,247,Tyler Gaffney,RB,RB73,NE,9,,20.84,n/a,-28.86
7,248,Paul Richardson,WR,WR103,SEA,5,,19.7,n/a,-28.14
7,249,Mike Tolbert,RB,RB74,CAR,7,,20.8,n/a,-28.89
7,250,Justin Hardy,WR,WR104,ATL,11,,18.72,n/a,-29.12
7,251,Jonathan Williams,RB,RB75,BUF,10,,20.67,n/a,-29.02
7,252,Brandon Tate,WR,WR105,CIN,9,,18.4,n/a,-29.44
7,253,Sammie Coates,WR,WR105,PIT,8,,18.4,n/a,-29.44
7,254,C.J. Prosise,RB,RB76,SEA,5,,18.88,n/a,-30.81
7,255,Alfred Morris,RB,RB77,DAL,7,,18.84,n/a,-30.86
7,256,Charles Johnson,WR,WR107,MIN,6,,16.96,n/a,-30.88
7,257,Robert Turbin,RB,RB78,IND,10,,18.79,n/a,-30.9
7,258,Daniel Braverman,WR,WR107,CHI,9,,16.96,n/a,-30.88
7,259,Khiry Robinson,RB,RB79,NYJ,11,,18.17,n/a,-31.52
7,260,Jeff Janis,WR,WR109,GB,4,,16.84,n/a,-31
7,261,Cameron Artis-Payne,RB,RB80,CAR,7,,17.92,n/a,-31.77
7,262,Brandon Coleman,WR,WR110,NO,5,,16.48,n/a,-31.36
7,263,Charcandrick West,RB,RB81,KC,5,,17.81,n/a,-31.88
7,264,Mike Thomas,WR,WR111,LA,8,,16.16,n/a,-31.68
4,265,Joe Flacco,QB,QB25,BAL,8,,81.84,n/a,-15.79
7,266,KaDeem Carey,RB,RB82,CHI,9,,17.44,n/a,-32.25
7,267,Quincy Enunwa,WR,WR112,NYJ,11,,15.84,n/a,-32
4,268,Virgil Green,TE,TE25,DEN,11,,26.4,192,-9.5
4,269,Brock Osweiler,QB,QB26,HOU,9,,80.08,n/a,-17.55
7,270,Rob Kelley,RB,RB83,WAS,9,,17,n/a,-32.69
7,271,Leonte Carroo,WR,WR113,MIA,8,,15.52,n/a,-32.32
4,272,Jordan Cameron,TE,TE26,MIA,8,,25.3,n/a,-10.6
5,273,Robert Griffin III,QB,QB27,CLE,13,,79.19,215,-18.44
7,274,Zach Zenner,RB,RB84,DET,10,,17,n/a,-32.7
7,275,Rashad Ross,WR,WR114,WAS,9,,15.12,n/a,-32.72
4,276,Hunter Henry,TE,TE27,SD,11,,24.93,n/a,-10.97
5,277,Teddy Bridgewater,QB,QB28,MIN,6,,72.39,n/a,-25.24
7,278,Alfred Blue,RB,RB85,HOU,9,,16.67,n/a,-33.02
7,279,Davante Adams,WR,WR115,GB,4,,14.88,n/a,-32.96
4,280,Jacob Tamme,TE,TE28,ATL,11,,24.35,n/a,-11.55
7,281,Taiwan Jones,RB,RB86,OAK,10,,16.51,n/a,-33.19
7,282,Eddie Royal,WR,WR116,CHI,9,,14.87,n/a,-32.97
4,283,Jesse James,TE,TE29,PIT,8,,22.72,n/a,-13.18
6,284,Jared Goff,QB,QB29,LA,8,,63.7,n/a,-33.94
7,285,Mike Davis,RB,RB87,SF,8,,16.5,n/a,-33.19
7,286,Eli Rogers,WR,WR117,PIT,8,,14.79,n/a,-33.05
4,287,Tyler Higbee,TE,TE30,LA,8,,22.4,n/a,-13.5
6,288,Sam Bradford,QB,QB30,PHI,4,,62.79,n/a,-34.84
7,289,Wendell Smallwood,RB,RB88,PHI,4,,16.16,n/a,-33.53
7,290,Kenny Bell,WR,WR118,TB,6,,14.43,n/a,-33.41
4,291,Jace Amaro,TE,TE31,NYJ,11,,20.5,n/a,-15.4
6,292,Dak Prescott,QB,QB31,DAL,7,,62.11,n/a,-35.52
7,293,Mike Gillislee,RB,RB89,BUF,10,,16,n/a,-33.69
7,294,Malcolm Mitchell,WR,WR119,NE,9,,14.03,n/a,-33.81
4,295,Richard Rodgers,TE,TE32,GB,4,,20.32,n/a,-15.58
7,296,Paxton Lynch,QB,QB32,DEN,11,,51.47,n/a,-46.16
7,297,Raheem Mostert,RB,RB90,CLE,13,,15.71,n/a,-33.98
7,298,Andre Johnson,WR,WR120,TEN,13,,13.89,n/a,-33.95
5,299,Ladarius Green,TE,TE33,PIT,8,,19.74,n/a,-16.17
7,300,Tony Romo,QB,QB33,DAL,7,,50,n/a,-47.64
7,301,Denard Robinson,RB,RB91,JAX,5,,15.52,n/a,-34.17
7,302,Albert Wilson,WR,WR121,KC,5,,13.28,n/a,-34.56
5,303,Cameron Brate,TE,TE34,TB,6,,19.61,n/a,-16.29
8,304,Trevor Siemian,QB,QB34,DEN,11,,44.75,n/a,-52.89
7,305,Marquise Goodwin,WR,WR122,BUF,10,,12.96,n/a,-34.88
7,306,Damien Williams,RB,RB92,MIA,8,,12.96,n/a,-36.73
5,307,Lance Kendricks,TE,TE35,LA,8,,18.14,n/a,-17.76
,308,New York Giants,D,TD13,NYG,8,,95.2,n/a,0.05
,309,San Francisco 49ers,D,TD14,SF,8,,94.56,n/a,-0.59
8,310,Carson Wentz,QB,QB35,PHI,4,,34.36,n/a,-63.28
,311,Houston Texans,D,TD15,HOU,9,,94.24,n/a,-0.91
,312,New York Jets,D,TD15,NYJ,11,,94.24,n/a,-0.91
7,313,Devin Smith,WR,WR123,NYJ,11,,12.81,n/a,-35.03
7,314,Marcel Reece,RB,RB93,OAK,10,,11.89,n/a,-37.8
5,315,Crockett Gillmore,TE,TE36,BAL,8,,18,n/a,-17.9
1,316,Dan Carpenter,K,PK13,BUF,10,,41.28,n/a,0.11
,317,Indianapolis Colts,D,TD17,IND,10,,92.16,n/a,-2.99
1,318,Adam Vinatieri,K,PK14,IND,10,,40.64,n/a,-0.53
8,319,Josh McCown,QB,QB36,CLE,13,,26.32,n/a,-71.32
1,320,Mike Nugent,K,PK15,CIN,9,,40,n/a,-1.17
,321,Washington Redskins,D,TD18,WAS,9,,92,n/a,-3.15
1,322,Jason Myers,K,PK15,JAX,5,,40,n/a,-1.17
,323,Detroit Lions,D,TD19,DET,10,,91.52,n/a,-3.63
1,324,Sebastian Janikowski,K,PK17,OAK,10,,39.68,n/a,-1.49
